tipo1: con textura
&
1002
&
1.12159f, 1.12434f, -1.24173f, 
1.12159f, 0.572481f, -0.188346f, 
1.12159f, 0.56806f, -1.2414f, 
-4.06202f, 1.13416f, -1.24028f, 
-4.06202f, 1.80562f, -1.24028f, 
-3.8236f, 1.13416f, -1.30864f, 
-3.82066f, 1.1035f, -1.17533f, 
-4.02379f, 1.13416f, -1.19934f, 
-4.02379f, 1.1035f, -1.19934f, 
-3.8236f, 1.1035f, -1.30864f, 
-3.81744f, 1.1035f, -1.28716f, 
-4.02379f, 1.1035f, -1.19934f, 
-4.05586f, 1.13416f, -1.21879f, 
-3.81744f, 1.80562f, -1.28716f, 
-4.05586f, 1.80562f, -1.21879f, 
-3.82066f, 1.80562f, -1.17533f, 
-4.02379f, 1.83562f, -1.19934f, 
-4.02379f, 1.80562f, -1.19934f, 
-3.8236f, 1.83562f, -1.30864f, 
-3.81744f, 1.83562f, -1.28716f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.81744f, 1.13416f, -1.28716f, 
-4.02379f, 1.13416f, -1.19934f, 
-3.82066f, 1.13416f, -1.17533f, 
-3.81744f, 1.80562f, -1.28716f, 
-4.02379f, 1.80562f, -1.19934f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.02379f, 1.83562f, -1.19934f, 
-3.8236f, 1.83562f, -1.30864f, 
-4.06202f, 1.83562f, -1.24028f, 
-3.8236f, 1.80562f, -1.30864f, 
-3.8236f, 1.83562f, -1.30864f, 
-3.81744f, 1.80562f, -1.28716f, 
-3.82066f, 1.13416f, -1.17533f, 
-3.81744f, 1.1035f, -1.28716f, 
-3.81744f, 1.13416f, -1.28716f, 
-3.79222f, 1.79079f, -1.24635f, 
-3.79222f, 1.15754f, -0.011665f, 
-3.79222f, 1.79688f, -0.011665f, 
2.71565f, 0.593986f, -0.100006f, 
2.71565f, 0.593421f, -0.011665f, 
2.71565f, -0.481589f, -0.011665f, 
1.14988f, 2.18441f, -0.188346f, 
2.71565f, 2.18441f, -0.011665f, 
2.71565f, 2.18441f, -0.188346f, 
1.14988f, 2.18441f, -0.011665f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.82482f, 1.15754f, -0.011666f, 
2.71565f, 2.18441f, -0.011665f, 
2.71565f, 1.10157f, -0.011665f, 
2.71565f, 1.10151f, -0.100006f, 
2.95074f, 0.593986f, -0.100006f, 
2.95074f, 1.10157f, -0.011665f, 
2.95074f, 0.593421f, -0.011665f, 
2.8335f, 0.594551f, -0.188346f, 
2.8335f, 1.10151f, -0.100006f, 
2.8335f, 0.593986f, -0.100006f, 
2.71565f, 0.593986f, -0.100006f, 
2.95074f, 1.10151f, -0.100006f, 
2.95074f, 0.593986f, -0.100006f, 
2.71565f, 1.10151f, -0.100006f, 
2.95074f, 1.10157f, -0.011665f, 
2.95074f, 1.10151f, -0.100006f, 
2.71565f, 0.593421f, -0.011665f, 
2.95074f, 0.593986f, -0.100006f, 
2.95074f, 0.593421f, -0.011665f, 
2.71565f, 1.10151f, -0.100006f, 
2.8335f, 1.10144f, -0.188346f, 
2.71565f, 1.10144f, -0.188346f, 
2.71565f, 0.593986f, -0.100006f, 
2.8335f, 1.10151f, -0.100006f, 
2.71565f, 1.10151f, -0.100006f, 
2.71565f, 0.593986f, -0.100006f, 
2.8335f, 0.594551f, -0.188346f, 
2.8335f, 0.593986f, -0.100006f, 
1.37376f, 0.809823f, -2.93785f, 
-4.04869f, -0.828938f, -1.48649f, 
-4.04869f, 0.851409f, -2.97515f, 
1.37376f, -0.778856f, -1.45317f, 
-4.04869f, -0.828938f, -1.48649f, 
1.37376f, -0.828937f, -1.48649f, 
1.37376f, 0.851409f, -2.97515f, 
-4.04869f, 0.892194f, -2.93857f, 
1.37376f, 2.5518f, -1.49247f, 
1.37376f, 2.5518f, -1.49247f, 
1.37376f, 0.849061f, -2.90242f, 
1.37376f, 0.851409f, -2.97515f, 
-4.04869f, -0.828938f, -1.48649f, 
-4.04869f, 0.849185f, -2.89979f, 
-4.04869f, 0.851409f, -2.97515f, 
-4.04869f, 0.892194f, -2.93857f, 
-4.04869f, 2.50062f, -1.45185f, 
-4.04869f, 2.5518f, -1.49247f, 
1.37376f, 0.809823f, -2.93785f, 
1.37376f, -0.778856f, -1.45317f, 
1.37376f, -0.828937f, -1.48649f, 
1.37376f, 2.50069f, -1.45192f, 
-4.04869f, 2.5518f, -1.49247f, 
-4.04869f, 2.50062f, -1.45185f, 
-4.04869f, 0.849185f, -2.89979f, 
1.37376f, 2.50069f, -1.45192f, 
-4.04869f, 2.50062f, -1.45185f, 
-4.04869f, 0.849185f, -2.89979f, 
1.37376f, -0.778856f, -1.45317f, 
1.37376f, 0.849061f, -2.90242f, 
2.0879f, -0.168629f, -0.164039f, 
2.00275f, -0.225527f, -0.164039f, 
2.01356f, -0.279889f, -0.164039f, 
2.0879f, -0.168629f, -1.60556f, 
2.1448f, -0.253783f, -1.60556f, 
2.01356f, -0.279889f, -1.60556f, 
2.53306f, -0.485925f, -1.52052f, 
2.54004f, 2.2055f, -1.57603f, 
2.53306f, 2.2055f, -1.52052f, 
2.54004f, -0.485925f, -1.57603f, 
1.14631f, 2.20505f, -1.78065f, 
2.54004f, 2.2055f, -1.57603f, 
1.14631f, -0.486375f, -1.78065f, 
1.13933f, 2.20505f, -1.72513f, 
1.14631f, 2.20505f, -1.78065f, 
1.13933f, 2.20505f, -1.72513f, 
2.53306f, -0.485925f, -1.52052f, 
2.53306f, 2.2055f, -1.52052f, 
1.13933f, -0.486375f, -1.72513f, 
2.54004f, -0.485925f, -1.57603f, 
2.53306f, -0.485925f, -1.52052f, 
1.13933f, 2.20505f, -1.72513f, 
2.54004f, 2.2055f, -1.57603f, 
1.14631f, 2.20505f, -1.78065f, 
2.0879f, 1.99022f, -0.164039f, 
2.00275f, 1.93332f, -0.164039f, 
2.01356f, 1.87896f, -0.164039f, 
2.0879f, 1.99022f, -1.60556f, 
2.1448f, 1.90506f, -1.60556f, 
2.01356f, 1.87896f, -1.60556f, 
1.14988f, 1.21464f, -2.6077f, 
1.14988f, 1.0057f, -2.33999f, 
1.14988f, 1.00909f, -2.60747f, 
1.14988f, 0.646268f, -2.33856f, 
1.14988f, 0.487289f, -2.60689f, 
1.14988f, 0.646375f, -2.60717f, 
1.14988f, 0.851409f, -2.93341f, 
1.14988f, 1.00909f, -2.60747f, 
1.14988f, 0.646375f, -2.60717f, 
1.14988f, 0.572481f, -0.188346f, 
1.12159f, 0.56806f, -1.2414f, 
1.12159f, 0.572481f, -0.188346f, 
1.14988f, 0.572481f, -0.188346f, 
1.12159f, 1.12434f, -0.188346f, 
1.14988f, 1.12434f, -0.188346f, 
1.14988f, 1.12434f, -1.24173f, 
1.12159f, 1.12434f, -0.188346f, 
1.12159f, 1.12434f, -1.24173f, 
1.14988f, 1.12434f, -1.24173f, 
1.12159f, 0.56806f, -1.2414f, 
1.14988f, 0.56806f, -1.2414f, 
1.14988f, 0.572481f, -0.188346f, 
1.14988f, -0.481589f, -0.188346f, 
1.14988f, -0.481589f, -0.41318f, 
1.14988f, 2.18441f, -1.73808f, 
1.14988f, 1.12434f, -1.24173f, 
1.14988f, -0.481589f, -1.73808f, 
1.14988f, 2.18441f, -1.24236f, 
1.14988f, 2.18441f, -0.413142f, 
1.14988f, 1.12434f, -1.24173f, 
1.14988f, -0.481589f, -1.73808f, 
1.14988f, 0.646268f, -2.33856f, 
1.14988f, 1.0057f, -2.33999f, 
1.14724f, 1.01227f, -2.33509f, 
1.14724f, 0.639686f, -2.61212f, 
1.14724f, 1.01578f, -2.61243f, 
-3.82482f, 0.645918f, -2.60997f, 
-3.82482f, 1.00496f, -2.60949f, 
-3.82482f, 0.851409f, -2.93341f, 
-3.82482f, -0.481589f, -1.73808f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.82482f, 2.18441f, -1.73808f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.82482f, 2.18441f, -0.011666f, 
-3.82482f, 2.18441f, -0.408169f, 
-3.82482f, -0.481589f, -1.24632f, 
