tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
0.067784f, 3.30395f, 0.272322f, 
0.075901f, 3.2997f, 0.378004f, 
0.075901f, 3.2997f, 0.378004f, 
-0.085077f, 3.36914f, 0.29331f, 
-0.077966f, 3.36542f, 0.385862f, 
0.075901f, 3.2997f, 0.378004f, 
-0.079698f, 3.35958f, 0.478561f, 
0.073924f, 3.29303f, 0.483852f, 
0.073924f, 3.29303f, 0.483852f, 
0.222638f, 3.21921f, 0.36959f, 
0.075901f, 3.2997f, 0.378004f, 
-0.077966f, 3.36542f, 0.385862f, 
-0.243548f, 3.41881f, 0.314558f, 
-0.237515f, 3.41566f, 0.393086f, 
-0.237515f, 3.41566f, 0.393086f, 
-0.40608f, 3.45256f, 0.335859f, 
-0.401184f, 3.45f, 0.399611f, 
-0.237515f, 3.41566f, 0.393086f, 
-0.402376f, 3.44598f, 0.463461f, 
-0.238985f, 3.4107f, 0.47174f, 
-0.238985f, 3.4107f, 0.47174f, 
-0.077966f, 3.36542f, 0.385862f, 
-0.237515f, 3.41566f, 0.393086f, 
1.02101f, 1.99598f, 0.283278f, 
1.02336f, 1.83544f, 0.110833f, 
1.00828f, 2.00263f, 0.117493f, 
1.00828f, 2.00263f, 0.117493f, 
0.989893f, 2.16082f, 0.29269f, 
1.02101f, 1.99598f, 0.283278f, 
0.989893f, 2.16082f, 0.29269f, 
1.01791f, 1.9855f, 0.449327f, 
1.02101f, 1.99598f, 0.283278f, 
1.02101f, 1.99598f, 0.283278f, 
1.03286f, 1.81856f, 0.437869f, 
1.03591f, 1.82888f, 0.274221f, 
0.46629f, 0.483922f, 0.221338f, 
0.331218f, 0.381309f, 0.155938f, 
0.460257f, 0.487074f, 0.142809f, 
0.460257f, 0.487074f, 0.142809f, 
0.585583f, 0.601368f, 0.223937f, 
0.46629f, 0.483922f, 0.221338f, 
0.585583f, 0.601368f, 0.223937f, 
0.46482f, 0.478961f, 0.299991f, 
0.46629f, 0.483922f, 0.221338f, 
0.46629f, 0.483922f, 0.221338f, 
0.334922f, 0.374723f, 0.28354f, 
0.336114f, 0.37875f, 0.219689f, 
-0.401184f, 3.45f, 0.399611f, 
-0.571127f, 3.46999f, 0.357009f, 
-0.567413f, 3.46805f, 0.405368f, 
-0.571127f, 3.46999f, 0.357009f, 
-0.720741f, 3.47162f, 0.410003f, 
-0.567413f, 3.46805f, 0.405368f, 
-0.720741f, 3.47162f, 0.410003f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.567413f, 3.46805f, 0.405368f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.401184f, 3.45f, 0.399611f, 
-0.567413f, 3.46805f, 0.405368f, 
0.989893f, 2.16082f, 0.29269f, 
0.930054f, 2.32846f, 0.136581f, 
0.942789f, 2.32181f, 0.302366f, 
0.942789f, 2.32181f, 0.302366f, 
0.867673f, 2.48398f, 0.148826f, 
0.880223f, 2.47742f, 0.312214f, 
0.942789f, 2.32181f, 0.302366f, 
0.877166f, 2.4671f, 0.475862f, 
0.939686f, 2.31134f, 0.468415f, 
0.939686f, 2.31134f, 0.468415f, 
0.989893f, 2.16082f, 0.29269f, 
0.942789f, 2.32181f, 0.302366f, 
0.880223f, 2.47742f, 0.312214f, 
0.790485f, 2.63251f, 0.162724f, 
0.802729f, 2.62611f, 0.322138f, 
0.802729f, 2.62611f, 0.322138f, 
0.699298f, 2.77269f, 0.178135f, 
0.711119f, 2.76651f, 0.332044f, 
0.802729f, 2.62611f, 0.322138f, 
0.708241f, 2.75678f, 0.486197f, 
0.799747f, 2.61604f, 0.481805f, 
0.799747f, 2.61604f, 0.481805f, 
0.880223f, 2.47742f, 0.312214f, 
0.802729f, 2.62611f, 0.322138f, 
0.692792f, 0.730015f, 0.227465f, 
0.578474f, 0.605083f, 0.131385f, 
0.684675f, 0.734257f, 0.121783f, 
0.684675f, 0.734257f, 0.121783f, 
0.786942f, 0.868572f, 0.231884f, 
0.692792f, 0.730015f, 0.227465f, 
0.786942f, 0.868572f, 0.231884f, 
0.690814f, 0.723339f, 0.333314f, 
0.692792f, 0.730015f, 0.227465f, 
0.692792f, 0.730015f, 0.227465f, 
0.583853f, 0.595522f, 0.316637f, 
0.585583f, 0.601368f, 0.223937f, 
-0.845713f, 3.46255f, 0.413162f, 
-0.730247f, 3.47198f, 0.376977f, 
-0.875005f, 3.45944f, 0.394733f, 
-0.875005f, 3.45944f, 0.394733f, 
-0.873899f, 3.45747f, 0.432836f, 
-0.845713f, 3.46255f, 0.413162f, 
-0.845713f, 3.46255f, 0.413162f, 
-0.728319f, 3.46856f, 0.443384f, 
-0.720741f, 3.47162f, 0.410003f, 
0.711119f, 2.76651f, 0.332044f, 
0.594928f, 2.9031f, 0.194918f, 
0.606212f, 2.8972f, 0.341835f, 
0.606212f, 2.8972f, 0.341835f, 
0.478442f, 3.02254f, 0.212903f, 
0.489081f, 3.01698f, 0.351417f, 
0.606212f, 2.8972f, 0.341835f, 
0.486489f, 3.00823f, 0.490151f, 
0.603464f, 2.88792f, 0.488984f, 
0.603464f, 2.88792f, 0.488984f, 
0.711119f, 2.76651f, 0.332044f, 
0.606212f, 2.8972f, 0.341835f, 
0.867062f, 1.01575f, 0.237154f, 
0.777895f, 0.873301f, 0.114087f, 
0.857171f, 1.02092f, 0.10838f, 
0.857171f, 1.02092f, 0.10838f, 
0.932451f, 1.1701f, 0.243222f, 
0.867062f, 1.01575f, 0.237154f, 
0.932451f, 1.1701f, 0.243222f, 
0.864653f, 1.00762f, 0.366132f, 
0.867062f, 1.01575f, 0.237154f, 
0.867062f, 1.01575f, 0.237154f, 
0.784738f, 0.861132f, 0.349867f, 
0.786942f, 0.868572f, 0.231884f, 
0.982404f, 1.33015f, 0.250034f, 
0.921812f, 1.17566f, 0.104708f, 
0.971119f, 1.33605f, 0.103116f, 
0.971119f, 1.33605f, 0.103116f, 
1.01652f, 1.49435f, 0.257518f, 
0.982404f, 1.33015f, 0.250034f, 
1.01652f, 1.49435f, 0.257518f, 
0.979656f, 1.32087f, 0.397183f, 
0.982404f, 1.33015f, 0.250034f, 
0.982404f, 1.33015f, 0.250034f, 
0.929859f, 1.16135f, 0.381956f, 
0.932451f, 1.1701f, 0.243222f, 
0.489081f, 3.01698f, 0.351417f, 
0.350903f, 3.12981f, 0.231924f, 
0.360793f, 3.12464f, 0.360697f, 
0.360793f, 3.12464f, 0.360697f, 
0.213591f, 3.22394f, 0.251793f, 
0.222638f, 3.21921f, 0.36959f, 
0.360793f, 3.12464f, 0.360697f, 
0.220435f, 3.21177f, 0.487573f, 
0.358384f, 3.11651f, 0.489676f, 
0.358384f, 3.11651f, 0.489676f, 
0.489081f, 3.01698f, 0.351417f, 
0.360793f, 3.12464f, 0.360697f, 
1.03439f, 1.66113f, 0.265607f, 
1.0047f, 1.50053f, 0.103609f, 
1.02214f, 1.66753f, 0.106193f, 
1.02214f, 1.66753f, 0.106193f, 
1.03591f, 1.82888f, 0.274221f, 
1.03439f, 1.66113f, 0.265607f, 
1.03591f, 1.82888f, 0.274221f, 
1.0314f, 1.65106f, 0.425274f, 
1.03439f, 1.66113f, 0.265607f, 
1.03439f, 1.66113f, 0.265607f, 
1.01364f, 1.48463f, 0.411671f, 
1.01652f, 1.49435f, 0.257518f, 
-0.08099f, 0.154568f, 0.239344f, 
-0.082095f, 0.156534f, 0.201241f, 
-0.054089f, 0.164997f, 0.219984f, 
-0.054089f, 0.164997f, 0.219984f, 
0.052143f, 0.212897f, 0.186052f, 
0.061327f, 0.213871f, 0.219156f, 
-0.054089f, 0.164997f, 0.219984f, 
0.054071f, 0.20947f, 0.252459f, 
-0.08099f, 0.154568f, 0.239344f, 
0.061327f, 0.213871f, 0.219156f, 
0.192547f, 0.288869f, 0.170651f, 
0.196261f, 0.286928f, 0.21901f, 
0.192547f, 0.288869f, 0.170651f, 
0.336114f, 0.37875f, 0.219689f, 
0.196261f, 0.286928f, 0.21901f, 
0.336114f, 0.37875f, 0.219689f, 
0.195357f, 0.283873f, 0.267443f, 
0.196261f, 0.286928f, 0.21901f, 
0.195357f, 0.283873f, 0.267443f, 
0.061327f, 0.213871f, 0.219156f, 
0.196261f, 0.286928f, 0.21901f, 
1.01315f, 1.6374f, 0.583653f, 
1.01364f, 1.48463f, 0.411671f, 
1.0314f, 1.65106f, 0.425274f, 
1.0314f, 1.65106f, 0.425274f, 
1.01415f, 1.80456f, 0.600196f, 
1.01315f, 1.6374f, 0.583653f, 
1.01415f, 1.80456f, 0.600196f, 
0.979874f, 1.6203f, 0.73923f, 
1.01315f, 1.6374f, 0.583653f, 
1.01315f, 1.6374f, 0.583653f, 
0.963889f, 1.45493f, 0.714783f, 
0.996016f, 1.47144f, 0.56458f, 
-0.087144f, 0.150894f, 0.276835f, 
-0.08099f, 0.154568f, 0.239344f, 
-0.056989f, 0.161756f, 0.263419f, 
-0.056989f, 0.161756f, 0.263419f, 
0.054071f, 0.20947f, 0.252459f, 
0.056816f, 0.208831f, 0.286711f, 
-0.056989f, 0.161756f, 0.263419f, 
0.043346f, 0.203067f, 0.317799f, 
-0.087144f, 0.150894f, 0.276835f, 
0.056816f, 0.208831f, 0.286711f, 
0.195357f, 0.283873f, 0.267443f, 
0.189819f, 0.279729f, 0.315488f, 
0.195357f, 0.283873f, 0.267443f, 
0.327621f, 0.36926f, 0.346877f, 
0.189819f, 0.279729f, 0.315488f, 
0.327621f, 0.36926f, 0.346877f, 
0.179724f, 0.274541f, 0.362681f, 
0.189819f, 0.279729f, 0.315488f, 
0.179724f, 0.274541f, 0.362681f, 
0.056816f, 0.208831f, 0.286711f, 
0.189819f, 0.279729f, 0.315488f, 
0.206947f, 3.20167f, 0.604605f, 
0.073924f, 3.29303f, 0.483852f, 
0.061823f, 3.28397f, 0.58885f, 
0.061823f, 3.28397f, 0.58885f, 
-0.079698f, 3.35958f, 0.478561f, 
-0.090296f, 3.35164f, 0.570512f, 
0.061823f, 3.28397f, 0.58885f, 
-0.109615f, 3.34172f, 0.660836f, 
0.039763f, 3.27263f, 0.691986f, 
0.039763f, 3.27263f, 0.691986f, 
0.206947f, 3.20167f, 0.604605f, 
0.061823f, 3.28397f, 0.58885f, 
-0.090296f, 3.35164f, 0.570512f, 
-0.238985f, 3.4107f, 0.47174f, 
-0.247976f, 3.40397f, 0.549759f, 
-0.247976f, 3.40397f, 0.549759f, 
-0.402376f, 3.44598f, 0.463461f, 
-0.409676f, 3.44051f, 0.526799f, 
-0.247976f, 3.40397f, 0.549759f, 
-0.422983f, 3.43367f, 0.589015f, 
-0.264368f, 3.39554f, 0.626397f, 
-0.264368f, 3.39554f, 0.626397f, 
-0.090296f, 3.35164f, 0.570512f, 
-0.247976f, 3.40397f, 0.549759f, 
0.998925f, 1.9713f, 0.614036f, 
1.03286f, 1.81856f, 0.437869f, 
1.01791f, 1.9855f, 0.449327f, 
1.01791f, 1.9855f, 0.449327f, 
0.967702f, 2.13602f, 0.625051f, 
0.998925f, 1.9713f, 0.614036f, 
0.967702f, 2.13602f, 0.625051f, 
0.964318f, 1.95351f, 0.775829f, 
0.998925f, 1.9713f, 0.614036f, 
0.998925f, 1.9713f, 0.614036f, 
0.980043f, 1.78703f, 0.759651f, 
1.01415f, 1.80456f, 0.600196f, 
0.455829f, 0.472232f, 0.378011f, 
0.334922f, 0.374723f, 0.28354f, 
0.46482f, 0.478961f, 0.299991f, 
0.46482f, 0.478961f, 0.299991f, 
0.573255f, 0.587591f, 0.408587f, 
0.455829f, 0.472232f, 0.378011f, 
0.573255f, 0.587591f, 0.408587f, 
0.439437f, 0.463807f, 0.454649f, 
0.455829f, 0.472232f, 0.378011f, 
0.455829f, 0.472232f, 0.378011f, 
0.314315f, 0.362421f, 0.409094f, 
0.327621f, 0.36926f, 0.346877f, 
-0.409676f, 3.44051f, 0.526799f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.573854f, 3.46085f, 0.501846f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.725251f, 3.46658f, 0.477558f, 
-0.573854f, 3.46085f, 0.501846f, 
-0.725251f, 3.46658f, 0.477558f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.573854f, 3.46085f, 0.501846f, 
-0.583947f, 3.45566f, 0.549038f, 
-0.409676f, 3.44051f, 0.526799f, 
-0.573854f, 3.46085f, 0.501846f, 
0.967702f, 2.13602f, 0.625051f, 
0.939686f, 2.31134f, 0.468415f, 
0.920703f, 2.29713f, 0.633124f, 
0.920703f, 2.29713f, 0.633124f, 
0.877166f, 2.4671f, 0.475862f, 
0.858458f, 2.4531f, 0.638189f, 
0.920703f, 2.29713f, 0.633124f, 
0.824352f, 2.43557f, 0.797644f, 
0.886097f, 2.27934f, 0.794917f, 
0.886097f, 2.27934f, 0.794917f, 
0.967702f, 2.13602f, 0.625051f, 
0.920703f, 2.29713f, 0.633124f, 
0.858458f, 2.4531f, 0.638189f, 
0.799747f, 2.61604f, 0.481805f, 
0.781493f, 2.60238f, 0.640184f, 
0.781493f, 2.60238f, 0.640184f, 
0.708241f, 2.75678f, 0.486197f, 
0.690617f, 2.7436f, 0.639106f, 
0.781493f, 2.60238f, 0.640184f, 
0.65849f, 2.72709f, 0.789309f, 
0.748216f, 2.58528f, 0.79576f, 
0.748216f, 2.58528f, 0.79576f, 
0.858458f, 2.4531f, 0.638189f, 
0.781493f, 2.60238f, 0.640184f, 
0.678713f, 0.714283f, 0.438309f, 
0.583853f, 0.595522f, 0.316637f, 
0.690814f, 0.723339f, 0.333314f, 
0.690814f, 0.723339f, 0.333314f, 
0.77125f, 0.851038f, 0.466899f, 
0.678713f, 0.714283f, 0.438309f, 
0.77125f, 0.851038f, 0.466899f, 
0.656654f, 0.702945f, 0.541447f, 
0.678713f, 0.714283f, 0.438309f, 
0.678713f, 0.714283f, 0.438309f, 
0.553934f, 0.577661f, 0.498911f, 
0.573255f, 0.587591f, 0.408587f, 
-0.848613f, 3.45931f, 0.456598f, 
-0.728319f, 3.46856f, 0.443384f, 
-0.873899f, 3.45747f, 0.432836f, 
-0.873899f, 3.45747f, 0.432836f, 
-0.880052f, 3.4538f, 0.470327f, 
-0.848613f, 3.45931f, 0.456598f, 
-0.848613f, 3.45931f, 0.456598f, 
-0.739044f, 3.46215f, 0.508724f, 
-0.725251f, 3.46658f, 0.477558f, 
0.690617f, 2.7436f, 0.639106f, 
0.603464f, 2.88792f, 0.488984f, 
0.586642f, 2.87533f, 0.634948f, 
0.586642f, 2.87533f, 0.634948f, 
0.486489f, 3.00823f, 0.490151f, 
0.470629f, 2.99636f, 0.627766f, 
0.586642f, 2.87533f, 0.634948f, 
0.441714f, 2.9815f, 0.762945f, 
0.555973f, 2.85957f, 0.778327f, 
0.555973f, 2.85957f, 0.778327f, 
0.690617f, 2.7436f, 0.639106f, 
0.586642f, 2.87533f, 0.634948f, 
0.849908f, 0.996583f, 0.494069f, 
0.784738f, 0.861132f, 0.349867f, 
0.864653f, 1.00762f, 0.366132f, 
0.864653f, 1.00762f, 0.366132f, 
0.913999f, 1.14948f, 0.519571f, 
0.849908f, 0.996583f, 0.494069f, 
0.913999f, 1.14948f, 0.519571f, 
0.823027f, 0.982768f, 0.619744f, 
0.849908f, 0.996583f, 0.494069f, 
0.849908f, 0.996583f, 0.494069f, 
0.746661f, 0.8384f, 0.581859f, 
0.77125f, 0.851038f, 0.466899f, 
0.962834f, 1.30828f, 0.543147f, 
0.929859f, 1.16135f, 0.381956f, 
0.979656f, 1.32087f, 0.397183f, 
0.979656f, 1.32087f, 0.397183f, 
0.996016f, 1.47144f, 0.56458f, 
0.962834f, 1.30828f, 0.543147f, 
0.996016f, 1.47144f, 0.56458f, 
0.932165f, 1.29252f, 0.686526f, 
0.962834f, 1.30828f, 0.543147f, 
0.962834f, 1.30828f, 0.543147f, 
0.885085f, 1.13462f, 0.65475f, 
0.913999f, 1.14948f, 0.519571f, 
0.470629f, 2.99636f, 0.627766f, 
0.358384f, 3.11651f, 0.489676f, 
0.343639f, 3.10547f, 0.617613f, 
0.343639f, 3.10547f, 0.617613f, 
0.220435f, 3.21177f, 0.487573f, 
0.206947f, 3.20167f, 0.604605f, 
0.343639f, 3.10547f, 0.617613f, 
0.182357f, 3.18904f, 0.719565f, 
0.316758f, 3.09166f, 0.743288f, 
0.316758f, 3.09166f, 0.743288f, 
0.470629f, 2.99636f, 0.627766f, 
0.343639f, 3.10547f, 0.617613f, 
0.399964f, 2.96378f, 0.894372f, 
0.316758f, 3.09166f, 0.743288f, 
0.277944f, 3.07518f, 0.865472f, 
0.277944f, 3.07518f, 0.865472f, 
0.182357f, 3.18904f, 0.719565f, 
