tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.316314f, 0.680146f, -1.92728f, 
0.312494f, 0.722082f, -2.00659f, 
0.263761f, 0.646962f, -1.96901f, 
0.312494f, 0.722082f, -2.00659f, 
0.316314f, 0.680146f, -1.92728f, 
0.469748f, 1.04469f, -2.65287f, 
0.458371f, 1.10062f, -2.66817f, 
0.546103f, 1.22579f, -2.95255f, 
0.316314f, 0.680146f, -1.92728f, 
0.347637f, 0.747964f, -1.98567f, 
0.385798f, 0.835609f, -1.88322f, 
0.316314f, 0.680146f, -1.92728f, 
0.291412f, 0.616573f, -1.89044f, 
0.263761f, 0.646962f, -1.96901f, 
0.218269f, 0.581536f, -1.96497f, 
0.263761f, 0.646962f, -1.96901f, 
0.291412f, 0.616573f, -1.89044f, 
0.385798f, 0.835609f, -1.88322f, 
0.354768f, 0.71872f, -1.79087f, 
0.316314f, 0.680146f, -1.92728f, 
0.291412f, 0.616573f, -1.89044f, 
0.316314f, 0.680146f, -1.92728f, 
0.354768f, 0.71872f, -1.79087f, 
0.40963f, 0.909419f, -2.33646f, 
0.397687f, 0.930578f, -2.37506f, 
0.47368f, 1.01453f, -2.58266f, 
0.469748f, 1.04469f, -2.65287f, 
0.47368f, 1.01453f, -2.58266f, 
0.397687f, 0.930578f, -2.37506f, 
0.333749f, 0.832037f, -2.15776f, 
0.318003f, 0.933747f, -2.16602f, 
0.397687f, 0.930578f, -2.37506f, 
0.391921f, 1.02564f, -2.41289f, 
0.397687f, 0.930578f, -2.37506f, 
0.318003f, 0.933747f, -2.16602f, 
0.397687f, 0.930578f, -2.37506f, 
0.391921f, 1.02564f, -2.41289f, 
0.469748f, 1.04469f, -2.65287f, 
0.458371f, 1.10062f, -2.66817f, 
0.469748f, 1.04469f, -2.65287f, 
0.391921f, 1.02564f, -2.41289f, 
0.47368f, 1.01453f, -2.58266f, 
0.469748f, 1.04469f, -2.65287f, 
0.553168f, 1.1483f, -2.87248f, 
0.546103f, 1.22579f, -2.95255f, 
0.553168f, 1.1483f, -2.87248f, 
