tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.75642f, 0.299454f, 0.946099f, 
0.651008f, 0.301801f, 0.931068f, 
0.791329f, 0.312606f, 0.935739f, 
0.75642f, 0.299454f, 0.946099f, 
0.770368f, 0.272055f, 0.943247f, 
0.791329f, 0.312606f, 0.935739f, 
0.759281f, 0.34357f, 0.928431f, 
0.75642f, 0.299454f, 0.946099f, 
0.651008f, 0.301801f, 0.931068f, 
0.75642f, 0.299454f, 0.946099f, 
0.759281f, 0.34357f, 0.928431f, 
0.791576f, 0.213228f, 0.883597f, 
0.770368f, 0.272055f, 0.943247f, 
0.737688f, 0.231744f, 0.924081f, 
0.770368f, 0.272055f, 0.943247f, 
0.822462f, 0.300127f, 0.917359f, 
0.791329f, 0.312606f, 0.935739f, 
0.651008f, 0.301801f, 0.931068f, 
0.759281f, 0.34357f, 0.928431f, 
0.696124f, 0.376347f, 0.875055f, 
0.791576f, 0.213228f, 0.883597f, 
0.821415f, 0.239288f, 0.891886f, 
0.770368f, 0.272055f, 0.943247f, 
0.770368f, 0.272055f, 0.943247f, 
0.821415f, 0.239288f, 0.891886f, 
0.822462f, 0.300127f, 0.917359f, 
0.792449f, 0.39654f, 0.864741f, 
0.759281f, 0.34357f, 0.928431f, 
0.822014f, 0.376499f, 0.877504f, 
0.822014f, 0.376499f, 0.877504f, 
0.759281f, 0.34357f, 0.928431f, 
0.791329f, 0.312606f, 0.935739f, 
0.822462f, 0.300127f, 0.917359f, 
0.835397f, 0.357807f, 0.876222f, 
0.791329f, 0.312606f, 0.935739f, 
0.770368f, 0.272055f, 0.943247f, 
0.535664f, 0.227432f, 0.903884f, 
0.737688f, 0.231744f, 0.924081f, 
0.770368f, 0.272055f, 0.943247f, 
0.651008f, 0.301801f, 0.931068f, 
0.535664f, 0.227432f, 0.903884f, 
0.737688f, 0.231744f, 0.924081f, 
0.695376f, 0.211013f, 0.877698f, 
0.791576f, 0.213228f, 0.883597f, 
0.792449f, 0.39654f, 0.864741f, 
0.696124f, 0.376347f, 0.875055f, 
0.759281f, 0.34357f, 0.928431f, 
0.791329f, 0.312606f, 0.935739f, 
0.835397f, 0.357807f, 0.876222f, 
0.822014f, 0.376499f, 0.877504f, 
0.822462f, 0.300127f, 0.917359f, 
0.847561f, 0.287404f, 0.86727f, 
0.835397f, 0.357807f, 0.876222f, 
0.535664f, 0.227432f, 0.903884f, 
0.651008f, 0.301801f, 0.931068f, 
0.528846f, 0.245342f, 0.902602f, 
0.696124f, 0.376347f, 0.875055f, 
0.607746f, 0.331021f, 0.886127f, 
0.651008f, 0.301801f, 0.931068f, 
0.535664f, 0.227432f, 0.903884f, 
0.695376f, 0.211013f, 0.877698f, 
0.737688f, 0.231744f, 0.924081f, 
0.822462f, 0.300127f, 0.917359f, 
0.821415f, 0.239288f, 0.891886f, 
0.847561f, 0.287404f, 0.86727f, 
0.535664f, 0.227432f, 0.903884f, 
0.528846f, 0.245342f, 0.902602f, 
0.508465f, 0.221624f, 0.898944f, 
