tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
0.163607f, 0.656427f, -0.022289f, 
0.161411f, 0.656148f, -0.031033f, 
0.119727f, 0.650088f, -0.031852f, 
0.161411f, 0.656148f, -0.031033f, 
0.1588f, 0.655869f, -0.040076f, 
0.163607f, 0.656427f, -0.022289f, 
0.206849f, 0.664752f, -0.01803f, 
0.206236f, 0.664613f, -0.02897f, 
0.161411f, 0.656148f, -0.031033f, 
0.206236f, 0.664613f, -0.02897f, 
0.205092f, 0.664473f, -0.040076f, 
0.133947f, 0.652027f, -0.02521f, 
0.119727f, 0.650088f, -0.031852f, 
0.081476f, 0.645871f, -0.030378f, 
0.118705f, 0.650088f, -0.02147f, 
0.081476f, 0.645871f, -0.030378f, 
0.062262f, 0.644225f, -0.024313f, 
0.119727f, 0.650088f, -0.031852f, 
0.112479f, 0.649383f, -0.040076f, 
0.063815f, 0.644225f, -0.040076f, 
0.081476f, 0.645871f, -0.030378f, 
0.063815f, 0.644225f, -0.040076f, 
-0.016983f, 0.63752f, -0.040076f, 
0.133947f, 0.652027f, -0.02521f, 
0.118705f, 0.650088f, -0.02147f, 
0.159747f, 0.656148f, -0.014141f, 
0.163607f, 0.656427f, -0.022289f, 
0.159747f, 0.656148f, -0.014141f, 
0.204113f, 0.664613f, -0.00742f, 
0.118705f, 0.650088f, -0.02147f, 
0.109991f, 0.649383f, -0.014819f, 
0.155422f, 0.655869f, -0.005782f, 
0.159747f, 0.656148f, -0.014141f, 
0.155422f, 0.655869f, -0.005782f, 
0.200825f, 0.664473f, 0.003249f, 
0.95051f, 1.22869f, 0.055214f, 
0.974721f, 1.27731f, 0.057599f, 
0.978321f, 1.27731f, 0.00882f, 
0.954022f, 1.22869f, 0.007627f, 
0.978321f, 1.27731f, 0.00882f, 
0.979525f, 1.27731f, -0.040075f, 
0.974721f, 1.27731f, 0.057599f, 
0.996545f, 1.32708f, 0.059748f, 
1.00022f, 1.32708f, 0.009896f, 
0.978321f, 1.27731f, 0.00882f, 
1.00022f, 1.32708f, 0.009896f, 
1.00145f, 1.32708f, -0.040075f, 
0.95051f, 1.22869f, 0.055214f, 
0.954022f, 1.22869f, 0.007627f, 
0.927388f, 1.18133f, 0.006318f, 
0.923971f, 1.18133f, 0.0526f, 
0.927388f, 1.18133f, 0.006318f, 
0.89848f, 1.13534f, 0.004898f, 
0.954022f, 1.22869f, 0.007627f, 
0.955196f, 1.22869f, -0.040075f, 
0.92853f, 1.18133f, -0.040075f, 
0.927388f, 1.18133f, 0.006318f, 
0.92853f, 1.18133f, -0.040075f, 
0.899587f, 1.13534f, -0.040075f, 
0.95051f, 1.22869f, 0.055214f, 
0.923971f, 1.18133f, 0.0526f, 
0.918293f, 1.18133f, 0.09866f, 
0.944671f, 1.22869f, 0.102573f, 
0.918293f, 1.18133f, 0.09866f, 
0.910362f, 1.18133f, 0.144385f, 
0.923971f, 1.18133f, 0.0526f, 
0.895168f, 1.13534f, 0.049764f, 
0.889663f, 1.13534f, 0.094413f, 
0.918293f, 1.18133f, 0.09866f, 
0.889663f, 1.13534f, 0.094413f, 
0.881975f, 1.13534f, 0.138738f, 
0.95051f, 1.22869f, 0.055214f, 
0.944671f, 1.22869f, 0.102573f, 
0.968736f, 1.27731f, 0.106142f, 
0.974721f, 1.27731f, 0.057599f, 
0.968736f, 1.27731f, 0.106142f, 
0.990428f, 1.32708f, 0.10936f, 
0.944671f, 1.22869f, 0.102573f, 
0.936516f, 1.22869f, 0.149587f, 
0.960378f, 1.27731f, 0.154334f, 
0.968736f, 1.27731f, 0.106142f, 
0.960378f, 1.27731f, 0.154334f, 
0.981886f, 1.32708f, 0.158612f, 
0.831031f, 2.45502f, 0.043447f, 
0.795863f, 2.49624f, 0.039983f, 
0.798814f, 2.49624f, 2e-06f, 
0.83411f, 2.45502f, 0.001736f, 
0.798814f, 2.49624f, 2e-06f, 
0.799801f, 2.49624f, -0.040075f, 
0.795863f, 2.49624f, 0.039983f, 
0.758738f, 2.53566f, 0.036326f, 
0.761554f, 2.53566f, -0.001829f, 
0.798814f, 2.49624f, 2e-06f, 
0.761554f, 2.53566f, -0.001829f, 
0.762496f, 2.53566f, -0.040075f, 
0.831031f, 2.45502f, 0.043447f, 
0.83411f, 2.45502f, 0.001736f, 
0.867359f, 2.41211f, 0.003369f, 
0.864161f, 2.41211f, 0.04671f, 
0.867359f, 2.41211f, 0.003369f, 
0.89848f, 2.36761f, 0.004898f, 
0.83411f, 2.45502f, 0.001736f, 
0.83514f, 2.45502f, -0.040075f, 
0.868429f, 2.41211f, -0.040075f, 
0.867359f, 2.41211f, 0.003369f, 
0.868429f, 2.41211f, -0.040075f, 
0.899587f, 2.36761f, -0.040075f, 
0.831031f, 2.45502f, 0.043447f, 
0.864161f, 2.41211f, 0.04671f, 
0.858843f, 2.41211f, 0.089841f, 
0.825913f, 2.45502f, 0.084957f, 
0.858843f, 2.41211f, 0.089841f, 
0.851416f, 2.41211f, 0.13266f, 
0.864161f, 2.41211f, 0.04671f, 
0.895168f, 2.36761f, 0.049764f, 
0.889663f, 2.36761f, 0.094413f, 
0.858843f, 2.41211f, 0.089841f, 
0.889663f, 2.36761f, 0.094413f, 
0.881975f, 2.36761f, 0.138738f, 
0.831031f, 2.45502f, 0.043447f, 
0.825913f, 2.45502f, 0.084957f, 
0.790957f, 2.49624f, 0.079771f, 
0.795863f, 2.49624f, 0.039983f, 
0.790957f, 2.49624f, 0.079771f, 
0.754056f, 2.53566f, 0.074298f, 
0.825913f, 2.45502f, 0.084957f, 
0.818766f, 2.45502f, 0.126165f, 
0.784106f, 2.49624f, 0.119271f, 
0.790957f, 2.49624f, 0.079771f, 
0.784106f, 2.49624f, 0.119271f, 
0.747518f, 2.53566f, 0.111993f, 
0.95051f, 2.27425f, 0.055214f, 
0.923971f, 2.32162f, 0.0526f, 
0.927388f, 2.32162f, 0.006318f, 
0.954022f, 2.27425f, 0.007627f, 
0.927388f, 2.32162f, 0.006318f, 
0.92853f, 2.32162f, -0.040075f, 
0.923971f, 2.32162f, 0.0526f, 
0.895168f, 2.36761f, 0.049764f, 
0.89848f, 2.36761f, 0.004898f, 
0.927388f, 2.32162f, 0.006318f, 
0.89848f, 2.36761f, 0.004898f, 
0.899587f, 2.36761f, -0.040075f, 
0.95051f, 2.27425f, 0.055214f, 
0.954022f, 2.27425f, 0.007627f, 
0.978321f, 2.22563f, 0.00882f, 
0.974721f, 2.22563f, 0.057599f, 
0.978321f, 2.22563f, 0.00882f, 
1.00022f, 2.17587f, 0.009896f, 
0.954022f, 2.27425f, 0.007627f, 
0.955197f, 2.27425f, -0.040075f, 
0.979525f, 2.22563f, -0.040075f, 
0.978321f, 2.22563f, 0.00882f, 
0.979525f, 2.22563f, -0.040075f, 
1.00145f, 2.17587f, -0.040075f, 
0.95051f, 2.27425f, 0.055214f, 
0.974721f, 2.22563f, 0.057599f, 
0.968736f, 2.22563f, 0.106142f, 
0.944671f, 2.27425f, 0.102573f, 
0.968736f, 2.22563f, 0.106142f, 
0.960378f, 2.22563f, 0.154334f, 
0.974721f, 2.22563f, 0.057599f, 
0.996545f, 2.17587f, 0.059748f, 
0.990428f, 2.17587f, 0.10936f, 
0.968736f, 2.22563f, 0.106142f, 
0.990428f, 2.17587f, 0.10936f, 
0.981886f, 2.17587f, 0.158612f, 
0.95051f, 2.27425f, 0.055214f, 
0.944671f, 2.27425f, 0.102573f, 
0.918293f, 2.32162f, 0.09866f, 
0.923971f, 2.32162f, 0.0526f, 
0.918293f, 2.32162f, 0.09866f, 
0.889663f, 2.36761f, 0.094413f, 
0.944671f, 2.27425f, 0.102573f, 
0.936516f, 2.27425f, 0.149587f, 
0.910362f, 2.32162f, 0.144385f, 
0.918293f, 2.32162f, 0.09866f, 
0.910362f, 2.32162f, 0.144385f, 
0.881975f, 2.36761f, 0.138738f, 
0.831031f, 1.04793f, 0.043447f, 
