tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
-2.08134f, 0.09678f, 2.05635f, 
-1.87445f, 0.030331f, 1.88627f, 
-2.08134f, 0.09678f, 2.05635f, 
-2.06087f, 0.074887f, 2.08353f, 
-1.87445f, 0.030331f, 1.88627f, 
-1.92259f, 0.073909f, 1.83159f, 
-2.10506f, 0.115493f, 2.02944f, 
-1.89658f, 0.054646f, 1.8596f, 
-2.10506f, 0.115493f, 2.02944f, 
-2.08134f, 0.09678f, 2.05635f, 
-1.89658f, 0.054646f, 1.8596f, 
-2.40095f, 0.047109f, 1.76618f, 
-2.38218f, 0.092712f, 1.78771f, 
-2.18173f, 0.053137f, 1.59497f, 
-2.40095f, 0.047109f, 1.76618f, 
-2.18173f, 0.053137f, 1.59497f, 
-2.20037f, 0.010683f, 1.57412f, 
-2.40673f, -0.006247f, 1.75639f, 
-2.20037f, 0.010683f, 1.57412f, 
-2.20674f, -0.037716f, 1.56468f, 
-2.40095f, 0.047109f, 1.76618f, 
-2.20037f, 0.010683f, 1.57412f, 
-2.40673f, -0.006247f, 1.75639f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.20674f, -0.037716f, 1.56468f, 
-2.20983f, -0.086851f, 1.56524f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.40673f, -0.006247f, 1.75639f, 
-2.20674f, -0.037716f, 1.56468f, 
-2.40656f, -0.114066f, 1.76814f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.20798f, -0.135803f, 1.57494f, 
-2.40929f, -0.060641f, 1.75722f, 
-2.20983f, -0.086851f, 1.56524f, 
-2.20798f, -0.135803f, 1.57494f, 
-1.94845f, 0.087652f, 1.80758f, 
-2.13185f, 0.130373f, 2.00494f, 
-2.10506f, 0.115493f, 2.02944f, 
-1.94845f, 0.087652f, 1.80758f, 
-2.10506f, 0.115493f, 2.02944f, 
-1.92259f, 0.073909f, 1.83159f, 
-1.976f, 0.098357f, 1.7843f, 
-2.16102f, 0.141925f, 1.9813f, 
-2.13185f, 0.130373f, 2.00494f, 
-1.976f, 0.098357f, 1.7843f, 
-2.13185f, 0.130373f, 2.00494f, 
-1.94845f, 0.087652f, 1.80758f, 
-2.00424f, 0.106015f, 1.76106f, 
-2.19135f, 0.150046f, 1.9577f, 
-2.16102f, 0.141925f, 1.9813f, 
-2.00424f, 0.106015f, 1.76106f, 
-2.16102f, 0.141925f, 1.9813f, 
-1.976f, 0.098357f, 1.7843f, 
-2.03228f, 0.108444f, 1.7369f, 
-2.22174f, 0.152322f, 1.93304f, 
-2.19135f, 0.150046f, 1.9577f, 
-2.03228f, 0.108444f, 1.7369f, 
-2.19135f, 0.150046f, 1.9577f, 
-2.00424f, 0.106015f, 1.76106f, 
-2.05503f, 0.095127f, 1.71211f, 
-2.24636f, 0.13708f, 1.90766f, 
-2.22174f, 0.152322f, 1.93304f, 
-2.05503f, 0.095127f, 1.71211f, 
-2.22174f, 0.152322f, 1.93304f, 
-2.03228f, 0.108444f, 1.7369f, 
-2.0972f, 0.061258f, 1.66574f, 
-2.29187f, 0.099036f, 1.8604f, 
-2.26487f, 0.11058f, 1.88542f, 
-2.0972f, 0.061258f, 1.66574f, 
-2.26487f, 0.11058f, 1.88542f, 
-2.07227f, 0.071599f, 1.69016f, 
-2.12552f, 0.062467f, 1.64174f, 
-2.32246f, 0.100738f, 1.83581f, 
-2.29187f, 0.099036f, 1.8604f, 
-2.12552f, 0.062467f, 1.64174f, 
-2.29187f, 0.099036f, 1.8604f, 
-2.0972f, 0.061258f, 1.66574f, 
-2.15434f, 0.063167f, 1.61809f, 
-2.35331f, 0.102366f, 1.81154f, 
-2.32246f, 0.100738f, 1.83581f, 
-2.15434f, 0.063167f, 1.61809f, 
-2.32246f, 0.100738f, 1.83581f, 
-2.12552f, 0.062467f, 1.64174f, 
-2.18173f, 0.053137f, 1.59497f, 
-2.38218f, 0.092712f, 1.78771f, 
-2.35331f, 0.102366f, 1.81154f, 
-2.18173f, 0.053137f, 1.59497f, 
-2.35331f, 0.102366f, 1.81154f, 
-2.15434f, 0.063167f, 1.61809f, 
-2.40024f, -0.166234f, 1.78307f, 
-2.40656f, -0.114066f, 1.76814f, 
-2.20278f, -0.185239f, 1.58794f, 
-2.40656f, -0.114066f, 1.76814f, 
-2.20798f, -0.135803f, 1.57494f, 
-2.20278f, -0.185239f, 1.58794f, 
-2.29187f, 0.099036f, 1.8604f, 
-2.33527f, 0.13215f, 1.95322f, 
-2.26487f, 0.11058f, 1.88542f, 
