tipo1: con textura
&
186
&
0.022448f, 0.020511f, -1.9818f, 
0.022448f, 3.41611f, -0.284005f, 
0.353672f, 0.020511f, -1.94918f, 
0.353672f, 0.020511f, -1.94918f, 
0.022448f, 3.41611f, -0.284005f, 
0.672168f, 0.020511f, -1.85257f, 
0.672168f, 0.020511f, -1.85257f, 
0.022448f, 3.41611f, -0.284005f, 
0.965695f, 0.020511f, -1.69567f, 
0.965695f, 0.020511f, -1.69567f, 
0.022448f, 3.41611f, -0.284005f, 
1.22297f, 0.020511f, -1.48453f, 
1.22297f, 0.020511f, -1.48453f, 
0.022448f, 3.41611f, -0.284005f, 
1.43412f, 0.020511f, -1.22725f, 
1.43412f, 0.020511f, -1.22725f, 
0.022448f, 3.41611f, -0.284005f, 
1.59101f, 0.020511f, -0.933725f, 
1.59101f, 0.020511f, -0.933725f, 
0.022448f, 3.41611f, -0.284005f, 
1.68762f, 0.020511f, -0.615229f, 
1.68762f, 0.020511f, -0.615229f, 
0.022448f, 3.41611f, -0.284005f, 
1.72025f, 0.020511f, -0.284005f, 
1.72025f, 0.020511f, -0.284005f, 
0.022448f, 3.41611f, -0.284005f, 
1.68762f, 0.020511f, 0.047219f, 
1.68762f, 0.020511f, 0.047219f, 
0.022448f, 3.41611f, -0.284005f, 
1.59101f, 0.020511f, 0.365714f, 
1.59101f, 0.020511f, 0.365714f, 
0.022448f, 3.41611f, -0.284005f, 
1.43412f, 0.020511f, 0.659241f, 
1.43412f, 0.020511f, 0.659241f, 
0.022448f, 3.41611f, -0.284005f, 
1.22297f, 0.020511f, 0.91652f, 
1.22297f, 0.020511f, 0.91652f, 
0.022448f, 3.41611f, -0.284005f, 
0.965695f, 0.020511f, 1.12766f, 
0.965695f, 0.020511f, 1.12766f, 
0.022448f, 3.41611f, -0.284005f, 
0.672167f, 0.020511f, 1.28456f, 
0.672167f, 0.020511f, 1.28456f, 
0.022448f, 3.41611f, -0.284005f, 
0.353672f, 0.020511f, 1.38117f, 
0.353672f, 0.020511f, 1.38117f, 
0.022448f, 3.41611f, -0.284005f, 
0.022448f, 0.020511f, 1.41379f, 
0.022448f, 0.020511f, 1.41379f, 
0.022448f, 3.41611f, -0.284005f, 
-0.308777f, 0.020511f, 1.38117f, 
-0.308777f, 0.020511f, 1.38117f, 
0.022448f, 3.41611f, -0.284005f, 
-0.627272f, 0.020511f, 1.28456f, 
-0.627272f, 0.020511f, 1.28456f, 
0.022448f, 3.41611f, -0.284005f, 
-0.920799f, 0.020511f, 1.12766f, 
-0.920799f, 0.020511f, 1.12766f, 
0.022448f, 3.41611f, -0.284005f, 
-1.17808f, 0.020511f, 0.916519f, 
-1.17808f, 0.020511f, 0.916519f, 
0.022448f, 3.41611f, -0.284005f, 
-1.38922f, 0.020511f, 0.65924f, 
-1.38922f, 0.020511f, 0.65924f, 
0.022448f, 3.41611f, -0.284005f, 
-1.54611f, 0.020511f, 0.365713f, 
-1.54611f, 0.020511f, 0.365713f, 
0.022448f, 3.41611f, -0.284005f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.64273f, 0.020511f, 0.047218f, 
0.022448f, 3.41611f, -0.284005f, 
-1.67535f, 0.020511f, -0.284007f, 
-1.67535f, 0.020511f, -0.284007f, 
0.022448f, 3.41611f, -0.284005f, 
-1.64273f, 0.020511f, -0.615231f, 
-1.64273f, 0.020511f, -0.615231f, 
0.022448f, 3.41611f, -0.284005f, 
-1.54611f, 0.020511f, -0.933726f, 
-1.54611f, 0.020511f, -0.933726f, 
0.022448f, 3.41611f, -0.284005f, 
-1.38922f, 0.020511f, -1.22725f, 
-1.38922f, 0.020511f, -1.22725f, 
0.022448f, 3.41611f, -0.284005f, 
-1.17807f, 0.020511f, -1.48453f, 
-1.17807f, 0.020511f, -1.48453f, 
0.022448f, 3.41611f, -0.284005f, 
-0.920796f, 0.020511f, -1.69567f, 
-0.920796f, 0.020511f, -1.69567f, 
0.022448f, 3.41611f, -0.284005f, 
-0.627269f, 0.020511f, -1.85257f, 
-0.627269f, 0.020511f, -1.85257f, 
0.022448f, 3.41611f, -0.284005f, 
-0.308773f, 0.020511f, -1.94918f, 
-0.308773f, 0.020511f, -1.94918f, 
0.022448f, 3.41611f, -0.284005f, 
0.022448f, 0.020511f, -1.9818f, 
0.353672f, 0.020511f, 1.38117f, 
-1.38922f, 0.020511f, -1.22725f, 
-0.308773f, 0.020511f, -1.94918f, 
-0.308773f, 0.020511f, -1.94918f, 
0.022448f, 0.020511f, -1.9818f, 
0.353672f, 0.020511f, -1.94918f, 
0.353672f, 0.020511f, -1.94918f, 
0.672168f, 0.020511f, -1.85257f, 
0.965695f, 0.020511f, -1.69567f, 
0.965695f, 0.020511f, -1.69567f, 
1.22297f, 0.020511f, -1.48453f, 
1.43412f, 0.020511f, -1.22725f, 
1.43412f, 0.020511f, -1.22725f, 
1.59101f, 0.020511f, -0.933725f, 
0.965695f, 0.020511f, -1.69567f, 
1.68762f, 0.020511f, -0.615229f, 
1.72025f, 0.020511f, -0.284005f, 
1.68762f, 0.020511f, 0.047219f, 
1.68762f, 0.020511f, 0.047219f, 
1.59101f, 0.020511f, 0.365714f, 
1.68762f, 0.020511f, -0.615229f, 
1.43412f, 0.020511f, 0.659241f, 
1.22297f, 0.020511f, 0.91652f, 
0.353672f, 0.020511f, 1.38117f, 
0.965695f, 0.020511f, 1.12766f, 
0.672167f, 0.020511f, 1.28456f, 
0.353672f, 0.020511f, 1.38117f, 
0.353672f, 0.020511f, 1.38117f, 
0.022448f, 0.020511f, 1.41379f, 
-0.308777f, 0.020511f, 1.38117f, 
-0.308777f, 0.020511f, 1.38117f, 
-0.627272f, 0.020511f, 1.28456f, 
-0.920799f, 0.020511f, 1.12766f, 
-0.920799f, 0.020511f, 1.12766f, 
-1.17808f, 0.020511f, 0.916519f, 
-1.38922f, 0.020511f, 0.65924f, 
-1.38922f, 0.020511f, 0.65924f, 
-1.54611f, 0.020511f, 0.365713f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.67535f, 0.020511f, -0.284007f, 
-1.64273f, 0.020511f, -0.615231f, 
-1.64273f, 0.020511f, -0.615231f, 
-1.54611f, 0.020511f, -0.933726f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.38922f, 0.020511f, -1.22725f, 
-1.17807f, 0.020511f, -1.48453f, 
-0.308773f, 0.020511f, -1.94918f, 
-0.920796f, 0.020511f, -1.69567f, 
-0.627269f, 0.020511f, -1.85257f, 
-0.308773f, 0.020511f, -1.94918f, 
-0.308773f, 0.020511f, -1.94918f, 
0.353672f, 0.020511f, -1.94918f, 
0.965695f, 0.020511f, -1.69567f, 
0.965695f, 0.020511f, -1.69567f, 
1.59101f, 0.020511f, -0.933725f, 
1.68762f, 0.020511f, -0.615229f, 
1.68762f, 0.020511f, -0.615229f, 
1.59101f, 0.020511f, 0.365714f, 
1.43412f, 0.020511f, 0.659241f, 
1.22297f, 0.020511f, 0.91652f, 
0.965695f, 0.020511f, 1.12766f, 
0.353672f, 0.020511f, 1.38117f, 
0.353672f, 0.020511f, 1.38117f, 
-0.308777f, 0.020511f, 1.38117f, 
-1.64273f, 0.020511f, 0.047218f, 
-0.920799f, 0.020511f, 1.12766f, 
-1.38922f, 0.020511f, 0.65924f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.64273f, 0.020511f, 0.047218f, 
-1.54611f, 0.020511f, -0.933726f, 
-1.38922f, 0.020511f, -1.22725f, 
