1.564143f, -0.642834f, 0.457011f,
1.463044f, -0.822835f, 0.289262f,
1.491437f, -0.642834f, 0.467008f,
1.584442f, -0.822833f, 0.635864f,
1.519830f, -0.822833f, 0.644755f,
1.491437f, -1.002834f, 0.467009f,
1.564154f, -1.002833f, 0.457011f,
1.632067f, -0.642830f, 0.450927f,
1.543854f, -0.822834f, 0.278159f,
1.643436f, -0.822830f, 0.630568f,
1.632104f, -1.002830f, 0.450925f,
1.695410f, -0.642820f, 0.448591f,
1.620735f, -0.822830f, 0.271284f,
1.696868f, -0.822822f, 0.628583f,
1.695494f, -1.002820f, 0.448587f,
1.754366f, -0.642802f, 0.449837f,
1.694036f, -0.822818f, 0.268595f,
1.744903f, -0.822807f, 0.629583f,
1.754518f, -1.002802f, 0.449834f,
1.809118f, -0.642772f, 0.454497f,
1.763982f, -0.822796f, 0.270089f,
1.787734f, -0.822784f, 0.633211f,
1.809363f, -1.002772f, 0.454503f,
1.859841f, -0.642730f, 0.462403f,
1.830747f, -0.822761f, 0.275789f,
1.825606f, -0.822753f, 0.639094f,
1.860205f, -1.002730f, 0.462427f,
1.906705f, -0.642673f, 0.473384f,
1.894441f, -0.822707f, 0.285736f,
1.858827f, -0.822713f, 0.646859f,
1.907212f, -1.002673f, 0.473442f,
1.949869f, -0.642600f, 0.487269f,
1.955091f, -0.822633f, 0.299968f,
1.887779f, -0.822664f, 0.656153f,
1.950543f, -1.002599f, 0.487381f,
1.989484f, -0.642509f, 0.503884f,
2.012633f, -0.822535f, 0.318497f,
1.912914f, -0.822607f, 0.666678f,
1.990344f, -1.002508f, 0.504074f,
2.025696f, -0.642401f, 0.523057f,
2.066915f, -0.822411f, 0.341280f,
1.934735f, -0.822542f, 0.678219f,
2.026756f, -1.002399f, 0.523353f,
2.058639f, -0.642273f, 0.544614f,
2.117717f, -0.822258f, 0.368191f,
1.953763f, -0.822468f, 0.690664f,
2.059906f, -1.002270f, 0.545045f,
2.207868f, -0.821863f, 0.433354f,
2.164782f, -0.822075f, 0.398995f,
2.088442f, -0.642126f, 0.568381f,
2.089915f, -1.002122f, 0.568977f,
2.246787f, -0.821621f, 0.470845f,
1.970489f, -0.822386f, 0.704003f,
2.115223f, -0.641960f, 0.594185f,
2.116894f, -1.001955f, 0.594972f,
2.281436f, -0.821352f, 0.510990f,
1.985331f, -0.822294f, 0.718312f,
2.139092f, -0.641774f, 0.621852f,
2.140946f, -1.001768f, 0.622851f,
2.311808f, -0.821058f, 0.553310f,
1.998603f, -0.822191f, 0.733712f,
2.160149f, -0.641570f, 0.651208f,
2.162167f, -1.001563f, 0.652434f,
2.337982f, -0.820741f, 0.597349f,
2.010509f, -0.822075f, 0.750332f,
2.178483f, -0.641348f, 0.682076f,
2.180643f, -1.001339f, 0.683540f,
2.360100f, -0.820405f, 0.642710f,
2.021145f, -0.821946f, 0.768267f,
2.194176f, -0.641110f, 0.714281f,
2.196453f, -1.001099f, 0.715987f,
2.378342f, -0.820052f, 0.689058f,
2.030529f, -0.821803f, 0.787558f,
2.207298f, -0.640855f, 0.747645f,
2.209669f, -1.000842f, 0.749591f,
2.392897f, -0.819684f, 0.736120f,
2.038625f, -0.821646f, 0.808177f,
2.217910f, -0.640587f, 0.781987f,
2.220355f, -1.000572f, 0.784167f,
2.403945f, -0.819305f, 0.783679f,
2.045367f, -0.821475f, 0.830034f,
2.226066f, -0.640307f, 0.817126f,
2.228563f, -1.000291f, 0.819532f,
2.411643f, -0.818917f, 0.831561f,
2.050683f, -0.821292f, 0.852978f,
2.231809f, -0.640017f, 0.852879f,
2.234340f, -0.999999f, 0.855499f,
2.416118f, -0.818522f, 0.879622f,
2.054506f, -0.821099f, 0.876817f,
2.235174f, -0.639720f, 0.889063f,
2.237724f, -0.999700f, 0.891882f,
2.417458f, -0.818123f, 0.927738f,
2.056780f, -0.820897f, 0.901323f,
2.236187f, -0.639417f, 0.925491f,
2.238742f, -0.999396f, 0.928494f,
2.415718f, -0.817723f, 0.975800f,
2.057471f, -0.820691f, 0.926247f,
2.234865f, -0.639114f, 0.961978f,
2.237414f, -0.999091f, 0.965146f,
2.231217f, -0.638811f, 0.998333f,
2.054058f, -0.820274f, 0.976286f,
2.056561f, -0.820482f, 0.951324f,
2.233752f, -0.998787f, 1.001649f,
2.225243f, -0.638514f, 1.034369f,
2.410911f, -0.817325f, 1.023697f,
2.049987f, -0.820071f, 1.000865f,
2.227756f, -0.998489f, 1.037813f,
2.216932f, -0.638227f, 1.069895f,
2.403012f, -0.816932f, 1.071317f,
2.044393f, -0.819877f, 1.024804f,
2.219421f, -0.998201f, 1.073445f,
2.206268f, -0.637952f, 1.104719f,
2.391960f, -0.816550f, 1.118535f,
2.037339f, -0.819695f, 1.047862f,
2.208731f, -0.997925f, 1.108352f,
2.193222f, -0.637695f, 1.138649f,
2.377659f, -0.816182f, 1.165209f,
2.028905f, -0.819528f, 1.069825f,
2.195662f, -0.997668f, 1.142341f,
2.177759f, -0.637460f, 1.171490f,
2.359979f, -0.815834f, 1.211165f,
2.019176f, -0.819380f, 1.090517f,
2.180183f, -0.997433f, 1.175217f,
2.159833f, -0.637253f, 1.203048f,
2.338766f, -0.815513f, 1.256190f,
2.008233f, -0.819253f, 1.109809f,
2.162252f, -0.997226f, 1.206783f,
2.139390f, -0.637079f, 1.233125f,
2.313852f, -0.815226f, 1.300022f,
1.996137f, -0.819149f, 1.127631f,
2.141820f, -0.997051f, 1.236844f,
2.116367f, -0.636942f, 1.261522f,
2.285073f, -0.814981f, 1.342337f,
1.982905f, -0.819070f, 1.143974f,
2.118829f, -0.996915f, 1.265201f,
2.090692f, -0.636850f, 1.288038f,
2.252291f, -0.814787f, 1.382749f,
1.968484f, -0.819018f, 1.158887f,
2.093212f, -0.996823f, 1.291658f,
2.062285f, -0.636809f, 1.312472f,
2.215420f, -0.814656f, 1.420809f,
1.952723f, -0.818995f, 1.172456f,
